,link,description,validity,Checkingtime
0,https://support.apple.com,"
Support
",1,9/20/2017  3:53:35 PM
0,https://buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/buyCharityGiftWizard,"

Hand in Hand
Donate to support hurricane relief efforts.

",1,9/20/2017  3:53:35 PM
0,https://itunes.apple.com/app/apple-store/id375380948?pt=2003&ct=footer&mt=8,Apple Store App,1,9/20/2017  3:53:35 PM
0,https://appleid.apple.com/us/,Manage Your Apple ID,0,9/20/2017  3:53:35 PM
0,https://www.icloud.com,iCloud.com,1,9/20/2017  3:53:36 PM
0,https://locate.apple.com/,find a reseller,0,9/20/2017  3:53:36 PM
0,www.apple.com/choose-your-country/,United States,1,9/20/2017  3:53:36 PM
0,www.apple.com/privacy/privacy-policy/,Privacy Policy,1,9/20/2017  3:53:37 PM
0,www.apple.com/legal/internet-services/terms/site.html,Terms of Use,1,9/20/2017  3:53:37 PM
0,www.apple.com/us/shop/goto/help/sales_refunds,Sales and Refunds,1,9/20/2017  3:53:37 PM
0,www.apple.com/legal/,Legal,1,9/20/2017  3:53:37 PM
0,www.apple.com/sitemap/,Site Map,1,9/20/2017  3:53:38 PM
0,https://www.apple.com/,unavailable,1,9/20/2017  3:53:38 PM
0,https://www.apple.com/,en-US,1,9/20/2017  3:53:38 PM
0,https://www.apple.com/ae-ar/,ar-AE,1,9/20/2017  3:53:38 PM
0,https://www.apple.com/ae/,en-AE,1,9/20/2017  3:53:38 PM
0,https://www.apple.com/am/,en-AM,1,9/20/2017  3:53:38 PM
0,https://www.apple.com/at/,de-AT,1,9/20/2017  3:53:39 PM
0,https://www.apple.com/au/,en-AU,1,9/20/2017  3:53:39 PM
0,https://www.apple.com/befr/,fr-BE,1,9/20/2017  3:53:39 PM
0,https://www.apple.com/benl/,nl-BE,1,9/20/2017  3:53:39 PM
0,https://www.apple.com/bg/,bg-BG,1,9/20/2017  3:53:39 PM
0,https://www.apple.com/bh/,en-BH,1,9/20/2017  3:53:40 PM
0,https://www.apple.com/br/,pt-BR,1,9/20/2017  3:53:40 PM
0,https://www.apple.com/bw/,en-BW,1,9/20/2017  3:53:40 PM
0,https://www.apple.com/ca/,en-CA,1,9/20/2017  3:53:40 PM
0,https://www.apple.com/ca/fr/,fr-CA,1,9/20/2017  3:53:40 PM
0,https://www.apple.com/cf/,fr-CF,1,9/20/2017  3:53:41 PM
0,https://www.apple.com/chde/,de-CH,1,9/20/2017  3:53:41 PM
0,https://www.apple.com/chfr/,fr-CH,1,9/20/2017  3:53:41 PM
0,https://www.apple.com/ci/,fr-CI,1,9/20/2017  3:53:41 PM
0,https://www.apple.com/cl/,es-CL,1,9/20/2017  3:53:41 PM
0,https://www.apple.com/cm/,fr-CM,1,9/20/2017  3:53:42 PM
0,https://www.apple.com/cn/,zh-CN,1,9/20/2017  3:53:42 PM
0,https://www.apple.com/co/,es-CO,1,9/20/2017  3:53:42 PM
0,https://www.apple.com/cz/,cs-CZ,1,9/20/2017  3:53:42 PM
0,https://www.apple.com/de/,de-DE,1,9/20/2017  3:53:42 PM
0,https://www.apple.com/dk/,da-DK,1,9/20/2017  3:53:43 PM
0,https://www.apple.com/ee/,et-EE,1,9/20/2017  3:53:43 PM
0,https://www.apple.com/eg/,en-EG,1,9/20/2017  3:53:43 PM
0,https://www.apple.com/es/,es-ES,1,9/20/2017  3:53:43 PM
0,https://www.apple.com/fi/,fi-FI,1,9/20/2017  3:53:43 PM
0,https://www.apple.com/fr/,fr-FR,1,9/20/2017  3:53:43 PM
0,https://www.apple.com/gn/,fr-GN,1,9/20/2017  3:53:44 PM
0,https://www.apple.com/gq/,fr-GQ,1,9/20/2017  3:53:44 PM
0,https://www.apple.com/gr/,el-GR,1,9/20/2017  3:53:44 PM
0,https://www.apple.com/gw/,en-GW,1,9/20/2017  3:53:44 PM
0,https://www.apple.com/hk/,zh-HK,1,9/20/2017  3:53:44 PM
0,https://www.apple.com/hk/en/,en-HK,1,9/20/2017  3:53:45 PM
0,https://www.apple.com/hr/,hr-HR,1,9/20/2017  3:53:45 PM
0,https://www.apple.com/hu/,hu-HU,1,9/20/2017  3:53:45 PM
0,https://www.apple.com/id/,id-ID,1,9/20/2017  3:53:45 PM
0,https://www.apple.com/ie/,en-IE,1,9/20/2017  3:53:45 PM
0,https://www.apple.com/il/,en-IL,1,9/20/2017  3:53:46 PM
0,https://www.apple.com/in/,en-IN,1,9/20/2017  3:53:46 PM
0,https://www.apple.com/it/,it-IT,1,9/20/2017  3:53:46 PM
0,https://www.apple.com/jo/,en-JO,1,9/20/2017  3:53:46 PM
0,https://www.apple.com/jp/,ja-JP,1,9/20/2017  3:53:47 PM
0,https://www.apple.com/ke/,en-KE,1,9/20/2017  3:53:47 PM
0,https://www.apple.com/kr/,ko-KR,1,9/20/2017  3:53:47 PM
0,https://www.apple.com/kw/,en-KW,1,9/20/2017  3:53:47 PM
0,https://www.apple.com/la/,es-419,1,9/20/2017  3:53:48 PM
0,https://www.apple.com/lae/,en-419,1,9/20/2017  3:53:48 PM
0,https://www.apple.com/li/,de-LI,1,9/20/2017  3:53:48 PM
0,https://www.apple.com/lt/,lt-LT,1,9/20/2017  3:53:48 PM
0,https://www.apple.com/lu/,fr-LU,1,9/20/2017  3:53:49 PM
0,https://www.apple.com/lv/,lv-LV,1,9/20/2017  3:53:49 PM
0,https://www.apple.com/ma/,fr-MA,1,9/20/2017  3:53:49 PM
0,https://www.apple.com/md/,en-MD,1,9/20/2017  3:53:49 PM
0,https://www.apple.com/me/,en-ME,1,9/20/2017  3:53:49 PM
0,https://www.apple.com/mg/,fr-MG,1,9/20/2017  3:53:49 PM
0,https://www.apple.com/mk/,en-MK,1,9/20/2017  3:53:50 PM
0,https://www.apple.com/ml/,fr-ML,1,9/20/2017  3:53:50 PM
0,https://www.apple.com/mo/,zh-MO,1,9/20/2017  3:53:50 PM
0,https://www.apple.com/mt/,en-MT,1,9/20/2017  3:53:50 PM
0,https://www.apple.com/mu/,fr-MU,1,9/20/2017  3:53:51 PM
0,https://www.apple.com/mx/,es-MX,1,9/20/2017  3:53:51 PM
0,https://www.apple.com/my/,en-MY,1,9/20/2017  3:53:51 PM
0,https://www.apple.com/mz/,en-MZ,1,9/20/2017  3:53:52 PM
0,https://www.apple.com/ne/,fr-NE,1,9/20/2017  3:53:52 PM
0,https://www.apple.com/ng/,en-NG,1,9/20/2017  3:53:52 PM
0,https://www.apple.com/nl/,nl-NL,1,9/20/2017  3:53:52 PM
0,https://www.apple.com/no/,no-NO,1,9/20/2017  3:53:53 PM
0,https://www.apple.com/nz/,en-NZ,1,9/20/2017  3:53:53 PM
0,https://www.apple.com/om/,en-OM,1,9/20/2017  3:53:53 PM
0,https://www.apple.com/ph/,en-PH,1,9/20/2017  3:53:53 PM
0,https://www.apple.com/pl/,pl-PL,1,9/20/2017  3:53:53 PM
0,https://www.apple.com/pt/,pt-PT,1,9/20/2017  3:53:53 PM
0,https://www.apple.com/qa/,en-QA,1,9/20/2017  3:53:54 PM
0,https://www.apple.com/ro/,ro-RO,1,9/20/2017  3:53:54 PM
0,https://www.apple.com/ru/,ru-RU,1,9/20/2017  3:53:54 PM
0,https://www.apple.com/sa-ar/,ar-SA,1,9/20/2017  3:53:54 PM
0,https://www.apple.com/sa/,en-SA,1,9/20/2017  3:53:55 PM
0,https://www.apple.com/se/,sv-SE,1,9/20/2017  3:53:55 PM
0,https://www.apple.com/sg/,en-SG,1,9/20/2017  3:53:55 PM
0,https://www.apple.com/si/,en-SI,1,9/20/2017  3:53:56 PM
0,https://www.apple.com/sk/,sk-SK,1,9/20/2017  3:53:56 PM
0,https://www.apple.com/sn/,fr-SN,1,9/20/2017  3:53:56 PM
0,https://www.apple.com/th/,th-TH,1,9/20/2017  3:53:57 PM
0,https://www.apple.com/tn/,fr-TN,1,9/20/2017  3:53:57 PM
0,https://www.apple.com/tr/,tr-TR,1,9/20/2017  3:53:57 PM
0,https://www.apple.com/tw/,zh-TW,1,9/20/2017  3:53:58 PM
0,https://www.apple.com/ug/,en-UG,1,9/20/2017  3:53:58 PM
0,https://www.apple.com/uk/,en-GB,1,9/20/2017  3:53:58 PM
0,https://www.apple.com/vn/,en-VN,1,9/20/2017  3:53:58 PM
0,https://www.apple.com/za/,en-ZA,1,9/20/2017  3:53:58 PM
